student_email_1,student_email_2,project_file,ta_email,Course_ID
[email],[email],https://cs002/P/1,[email],CS_002
[email],[email],https://cs004/P/1,[email],CS_004
[email],[email],https://cs005/P/1,[email],CS_005

insert into PROJ_TEAM values
('[email]', '[email]', 'https://cs002/P/1', '[email]', 'CS_002'),
('[email]', '[email]', 'https://cs004/P/1', '[email]', 'CS_004'),
('[email]', '[email]', 'https://cs005/P/1', '[email]', 'CS_005');

