student_email,project_file,ta_email,score,verified,submission,remarks, 
[email],https://cs001/P/1,[email],76,TRUE,https://github.com/p/1,Full,spellmistakes
[email],https://cs001/P/1,[email],79,TRUE,https://github.com/p/1,Partial,ppt_not_presented
[email],https://cs004/P/1,[email],84,FALSE,https://github.com/p/1,Full,morecontentneeded
[email],https://cs001/P/2,[email],76,TRUE,https://github.com/p/1,Partial,spellmistakes
[email],https://cs001/P/2,[email],79,TRUE,https://github.com/p/1,Partial,ppt_not_presented
[email],https://cs004/P/2,[email],84,FALSE,https://github.com/p/1,Full,contentnotsufficient



student_email, project_file, ta_email, score, verified, submission, remarks, 
insert into PROJ_EVALS values
('[email]', 'https://cs001/P/1', '[email]', 76, TRUE, 'https://github.com/p/1', 'Full spellmistakes', 'CS_001'),
('[email]', 'https://cs001/P/1', '[email]', 79, TRUE, 'https://github.com/p/1', 'Partial ppt_not_presented', 'CS_001'),
('[email]', 'https://cs004/P/1', '[email]', 84, FALSE, 'https://github.com/p/1', 'Full morecontentneeded', 'CS_004'),
('[email]', 'https://cs001/P/2', '[email]', 76, TRUE, 'https://github.com/p/1', 'Partial spellmistakes', 'CS_001'),
('[email]', 'https://cs001/P/2', '[email]', 79, TRUE, 'https://github.com/p/1', 'Partial ppt_not_presented', 'CS_001'),
('[email]', 'https://cs004/P/2', '[email]', 84, FALSE, 'https://github.com/p/1', 'Full contentnotsufficient', 'CS_004');
